User-agent: *
Disallow: /404.html
Disallow: /category.html
Disallow: /example-full.html
Disallow: /logo.html
Disallow: /poisk.html
Disallow: /poisk_rezult.html
Disallow: /poll_detail.html
Disallow: /poll_list.html
Disallow: /thanks.html
Disallow: /popular.html
Disallow: /profile.html
Disallow: /thankyou.html
Disallow: /category_list.html
Disallow: /feedback.html
Disallow: /footer.html
Disallow: /choices_for_poll.html
Disallow: /header.html
Disallow: /feed
Disallow: */feed/
Disallow: */static/
Disallow: /static
Disallow: */serch/
Disallow: /serch
Allow: /posts.html
Allow: /single.html
Allow: /
